Game = (
"Debug.SetUseFreeCamera([toggle:true])", "Toggle Freecam"
"Debug.MakeGameGoFast([toggle:true])", "Toggle Make Game Go Fast Please"
"Debug.SetDrawBehaviourNames([toggle:true])", "Toggle Draw Behaviour Names"
"Debug.SetDrawEntityNames([toggle:true])", "Toggle Draw Entity Names"
"Debug.SetDrawEntityTypes([toggle:true])", "Toggle Draw Entity Types (FablEd Record Names)"
"Debug.SetDrawDummyObjects([toggle:true])", "Toggle Draw Dummy Object Names"
"Debug.SetDrawGameFPS([toggle:true])", "Toggle Game FPS Display"
"Debug.EngineConfig.DebugPage='FrameRate'", "Display Engine FPS"
"Debug.SetEnableEntityDrawDebugInfo([toggle:true])", "Toggle Entity Debug Info Drawing"
"Debug.SetDrawVaultlineDebug([toggle:true])", "Toggle Draw Vault Line Debug"
"Debug.SetDrawTargetingHighlight([toggle:true])", "Toggle Targeting Highlight"
"Debug.TeleportDogToHero()", "Teleport Dog To Hero's Position"
"Debug.SetOverheadTextDrawn([toggle:true])", "Toggle Overhead Speech Text"
"Debug.SetOverheadNarratorDrawn([toggle:true])", "Toggle Overhead Narrator Name"
"Debug.CreateEntityAtPosition('CreatureVillager', 'Joe Blow', QuestManager.HeroEntity:GetPosition())", "Create Villager"
"Debug.CreateIdlingVillager('CreatureVillager')", "Create Idling Villager"
"Debug.Follow()", "Get Target To Follow Player If They Can"
"PhysicsControlled.SetMaxSlopeDegrees(Debug.GetHero(), 30)", "Maximum hero traversable slope = 30 degrees"
"PhysicsControlled.SetUseStairClimbing(Debug.GetHero(), [toggle:true])", "Toggle Stairclimbing"
"Debug.SetDrawBuildVersion([toggle:true])", "Toggle Build Version Display"
"Debug.SetDrawGUI([toggle])", "Toggle GUI"
"Debug.SetDrawGUIScreenNamesAndStates([toggle:true])", "Toggle GUI Screen Names & States Display"
"Debug.ResetOpinions()", "Reset Villager Opinions"
"Health.Modify(GetDog(), Health.GetMax(GetDog()), GetDog())", "Heal Dog"
"Debug.SetEnableLookAt([toggle:true])", "Toggle LookAt"
"Player.SetDifficultyLevel(QuestManager.HeroEntity, [1:2:1:1:false])", "Set Difficulty Level - [slider]"
"Debug.SetDogEnableAllTricks([toggle:true])", "Toggle Dog has all tricks"
"Physics.SetUseHeightfieldTriangleExtrusion([toggle:false])", "Make HavokVDB Go Fast (Use Before VDB Connects)"
"Gameflow.ShowEntityStates=true", "Turn on entity states"
"Gameflow.ShowEntityStates=false", "Turn off entity states"

DLC2
"Debug.SetHeroGodMode([toggle:true])", "Toggle 'HeroGodMode'"
"Debug.SetEnemyGodMode([toggle:true])", "Toggle 'EnemyGodMode'"
"Debug.SetHeroLevel([0:11:0:1:false], true)", "Hero Level [slider]"

Poison Balverine
"Debug.CreateEntityByHero('CreatureBalverinePoisoner', 'PoisonBalverine', {Dist = 5.0, FaceHero = true})", "Create a poisonous Balverine"
"Debug.CreateEntityByHero('CreatureBalverinePoisonerEasy', 'PoisonBalverine', {Dist = 5.0, FaceHero = true})", "Create an Easy poisonous Balverine"
"Debug.CreateEntityByHero('CreatureBalverinePoisonerMedium', 'PoisonBalverine', {Dist = 5.0, FaceHero = true})", "Create a  Medium poisonous Balverine"
"", "Coloured Shadow Bandits"
"Debug.CreateEntityByHero('CreatureShadowBanditBlue', 'ShadowBlue', {Dist = 5.0, FaceHero = true})", "Create a Blue Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditRed', 'ShadowRed', {Dist = 5.0, FaceHero = true})", "Create a Red Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditYellow', 'ShadowYellow', {Dist = 5.0, FaceHero = true})", "Create a Yellow Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditBlueEasy', 'ShadowBlue', {Dist = 5.0, FaceHero = true})", "Create an Easy Blue Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditRedEasy', 'ShadowRed', {Dist = 5.0, FaceHero = true})", "Create an Easy Red Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditYellowEasy', 'ShadowYellow', {Dist = 5.0, FaceHero = true})", "Create an Easy Yellow Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditBlueMedium', 'ShadowBlue', {Dist = 5.0, FaceHero = true})", "Create a Medium Blue Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditRedMedium', 'ShadowRed', {Dist = 5.0, FaceHero = true})", "Create a Medium Red Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditYellowMedium', 'ShadowYellow', {Dist = 5.0, FaceHero = true})", "Create a Medium Yellow Shadow Bandit"
"Debug.CreateEntityByHero('CreatureShadowBanditColourBase', 'ColourBase', {Dist = 5.0, FaceHero = true})", "Create a Base coloured Shadow Bandit"

Necromancer and Variants
"Debug.CreateEntityByHero('CreatureNecromancer', 'NigelNecromancer', {Dist = 5.0, FaceHero = true})", "Create a Necromancer"
"Debug.CreateEntityByHero('CreatureNecromancerEasy', 'NigelNecromancer', {Dist = 5.0, FaceHero = true})", "Create an Easy Necromancer"
"Debug.CreateEntityByHero('CreatureNecromancerMedium', 'NigelNecromancer', {Dist = 5.0, FaceHero = true})", "Create a Medium Necromancer"
"Debug.CreateEntityByHero('CreatureHollowManNecroVar1', 'NecroHollow1', {Dist = 5.0, FaceHero = true})", "Create a type 1 necromancer hollowman"
"Debug.CreateEntityByHero('CreatureHollowManNecroVar2', 'NecroHollow2', {Dist = 5.0, FaceHero = true})", "Create a type 2 necromancer hollowman"
"Debug.CreateEntityByHero('CreatureHollowManNecroVar3', 'NecroHollow3', {Dist = 5.0, FaceHero = true})", "Create a type 3 necromancer hollowman"
"", "Relegated"
"Debug.CreateEntityByHero('CreatureBansheeMIL', 'MotherInLaw', {Dist = 5.0, FaceHero = true})", "Create a Mega Banshee"
"Debug.CreateEntityByHero('CreatureBansheeMeleeBase', 'MeleeBansheeBase', {Dist = 5.0, FaceHero = true})", "Create a melee type banshee"
"Debug.CreateEntityByHero('CreatureBansheeMeleeBlue', 'MeleeBansheeBlue', {Dist = 5.0, FaceHero = true})", "Create a blue melee type banshee"
"Debug.CreateEntityByHero('CreatureBansheeMeleeYellow', 'MeleeBansheeYellow', {Dist = 5.0, FaceHero = true})", "Create a yellow melee type banshee"
"Debug.CreateEntityByHero('CreatureBansheeMeleeRed', 'MeleeBansheeRed', {Dist = 5.0, FaceHero = true})", "Create a red melee type banshee"
"Debug.CreateEntityByHero('CreatureFlitMelee', 'FlitMelee', {Dist = 5.0, FaceHero = true})", "Create a Melee type FlitSwitchFly"
"Debug.AddAllDLC2Items()", "Add All DLC2 Items"

DLC2 Script
"GameVersion.SetDLCDownloadedStatus(2,true)", "Set DLC downloaded"
"GameVersion.SetDLCPremiumStatus(2,true)", "Set DLC premium on"
"Gameflow.CompletedSnowglobeQuest=true", "Set Completed Snowglobe quest"
"Gameflow.CompletedSkullQuest=true", "Set completed Skull quest"
"Gameflow.CompletedStatueQuest=true", "Set completed Statue quest"

Hero
"Debug.ChangePlayerEntityType('CreatureHero')", "Switch To Male Hero"
"Debug.ChangePlayerEntityType('CreatureHeroFemale')", "Switch To Female Hero"
"Debug.ChangePlayerEntityType('CreatureHeroChild')", "Switch To Male Child Hero"
"Debug.ChangePlayerEntityType('CreatureHeroFemaleChild')", "Switch To Female Child Hero"
"Debug.SetHeroGodMode([toggle:true])", "Toggle 'HeroGodMode'"

Outfits
